,UK,US,IsVariant
0,Centred,Centered,non+AC0-variant
1,centred,centered,non+AC0-variant
2,favoured,favored,non+AC0-variant
3,colours,colors,non+AC0-variant
4,behaviour,behavior,non+AC0-variant
5,harbours,harbors,non+AC0-variant
6,Colour,Color,non+AC0-variant
7,honours,honors,non+AC0-variant
8,Behavioural,Behavioral,non+AC0-variant
9,flavour,flavor,non+AC0-variant
10,harboured,harbored,non+AC0-variant
11,neighbour,neighbor,non+AC0-variant
12,tumour,tumor,non+AC0-variant
13,colour,color,non+AC0-variant
14,coloured,colored,non+AC0-variant
15,armoured,armored,non+AC0-variant
16,unfavourable,unfavorable,non+AC0-variant
17,tumours,tumors,non+AC0-variant
18,tumourigenesis,tumorigenesis,non+AC0-variant
19,harbour,harbor,non+AC0-variant
20,favourable,favorable,non+AC0-variant
21,Honourable,Honorable,non+AC0-variant
22,neighbourhoods,neighborhoods,non+AC0-variant
23,endeavours,endeavors,non+AC0-variant
24,colourimetric,colorimetric,non+AC0-variant
25,favourably,favorably,non+AC0-variant
26,favours,favors,non+AC0-variant
27,Behaviour,Behavior,non+AC0-variant
28,behavioural,behavioral,non+AC0-variant
29,favourite,favorite,non+AC0-variant
30,favour,favor,non+AC0-variant
31,humour,humor,non+AC0-variant
32,labour,labor,non+AC0-variant
33,behaviours,behaviors,non+AC0-variant
34,favouring,favoring,non+AC0-variant
35,endeavour,endeavor,non+AC0-variant
36,neighbours,neighbors,non+AC0-variant
37,neighbouring,neighboring,non+AC0-variant
38,foetal,fetal,non+AC0-variant
205,Centres,Centers,non+AC0-variant
206,Centre,Center,non+AC0-variant
207,greyish,grayish,non+AC0-variant
208,grey,gray,non+AC0-variant
210,Artefact,Artifact,non+AC0-variant
211,artefacts,artifacts,non+AC0-variant
212,enquire,inquire,non+AC0-variant
213,Artefacts,Artifacts,non+AC0-variant
214,artefact,artifact,non+AC0-variant
215,analogues,analogs,non+AC0-variant
216,dialogue,dialog,non+AC0-variant
217,analogue,analog,non+AC0-variant
218,licences,licenses,non+AC0-variant
219,defences,defenses,non+AC0-variant
220,offence,offense,non+AC0-variant
221,licence,license,non+AC0-variant
222,defence,defense,non+AC0-variant
223,centredness,centeredness,non+AC0-variant
224,judgements,judgments,non+AC0-variant
225,Defence,Defense,non+AC0-variant
226,practise,practice,non+AC0-variant
227,Practise,Practice,non+AC0-variant
228,practised,practiced,non+AC0-variant
230,practising,practicing,non+AC0-variant
231,practises,practices,non+AC0-variant
232,judgement,judgment,non+AC0-variant
233,Acknowledgement,Acknowledgment,non+AC0-variant
234,acknowledgements,acknowledgments,non+AC0-variant
235,Ageing,Aging,variant
236,acknowledgement,acknowledgment,non+AC0-variant
237,Judgements,Judgments,non+AC0-variant
238,Acknowledgements,Acknowledgments,non+AC0-variant
239,ageing,aging,non+AC0-variant
240,oedema,edema,non+AC0-variant
241,diarrhoea,diarrhea,non+AC0-variant
242,tachypnoea,tachypnea,non+AC0-variant
243,foetus,fetus,non+AC0-variant
244,dyspnoea,dyspnea,non+AC0-variant
518,fuelled,fueled,non+AC0-variant
519,modelling,modeling,non+AC0-variant
520,pedalling,pedaling,non+AC0-variant
521,equalled,equaled,non+AC0-variant
522,travelling,traveling,non+AC0-variant
523,modElling,modEling,non+AC0-variant
524,trialled,trialed,non+AC0-variant
525,levelled,leveled,non+AC0-variant
526,fulfilment,fulfillment,non+AC0-variant
527,labelled,labeled,non+AC0-variant
528,equalling,equaling,non+AC0-variant
529,modellings,modelings,non+AC0-variant
530,Tunnelling,Tunneling,non+AC0-variant
531,levelling,leveling,non+AC0-variant
532,radiolabelled,radiolabeled,non+AC0-variant
533,rivalling,rivaling,non+AC0-variant
534,Petalling,Petaling,non+AC0-variant
535,panellists,panelists,non+AC0-variant
536,Modelled,Modeled,non+AC0-variant
537,modelled,modeled,non+AC0-variant
538,Radiolabelled,Radiolabeled,non+AC0-variant
539,dialling,dialing,non+AC0-variant
540,tunnelling,tunneling,non+AC0-variant
541,unravelled,unraveled,non+AC0-variant
542,enrolment,enrollment,non+AC0-variant
543,Counselling,Counseling,non+AC0-variant
544,Signalling,Signaling,non+AC0-variant
545,metamodelling,metamodeling,non+AC0-variant
546,wilfully,willfully,non+AC0-variant
547,trialling,trialing,non+AC0-variant
548,fulfil,fulfill,non+AC0-variant
549,Shovelling,Shoveling,non+AC0-variant
550,Labelling,Labeling,non+AC0-variant
551,unlabelled,unlabeled,non+AC0-variant
552,remodelled,remodeled,non+AC0-variant
553,counselled,counseled,non+AC0-variant
554,tunnelled,tunneled,non+AC0-variant
555,unravelling,unraveling,non+AC0-variant
556,bevelled,beveled,non+AC0-variant
557,labelling,labeling,non+AC0-variant
558,cancelled,canceled,non+AC0-variant
559,travelled,traveled,non+AC0-variant
560,remodelling,remodeling,non+AC0-variant
561,counselling,counseling,non+AC0-variant
562,signalling,signaling,non+AC0-variant
563,signalled,signaled,non+AC0-variant
564,counsellors,counselors,non+AC0-variant
565,distil,distill,non+AC0-variant
566,travellers,travelers,non+AC0-variant
567,refuelled,refueled,non+AC0-variant
568,petalling,petaling,non+AC0-variant
569,totalling,totaling,non+AC0-variant
570,Modelling,Modeling,non+AC0-variant
571,calliper,caliper,variant
572,Vapour,Vapor,non+AC0-variant
573,tumouricidal,tumoricidal,non+AC0-variant
574,vapour,vapor,non+AC0-variant
575,colouring,coloring,non+AC0-variant
576,catalogued,cataloged,non+AC0-variant
577,flavoured,flavored,non+AC0-variant
578,odours,odors,non+AC0-variant
579,antitumour,antitumor,non+AC0-variant
580,neighbourhood,neighborhood,non+AC0-variant
581,Humour,Humor,non+AC0-variant
582,tumorus,tumors,non+AC0-variant
583,intratumoural,intratumoral,non+AC0-variant
584,Favoured,Favored,non+AC0-variant
585,pseudotumour,pseudotumor,non+AC0-variant
586,behaviourally,behaviorally,non+AC0-variant
587,multicolour,multicolor,non+AC0-variant
588,odour,odor,non+AC0-variant
589,Neighbour,Neighbor,non+AC0-variant
590,endeavoured,endeavored,non+AC0-variant
591,protumourigenic,protumorigenic,non+AC0-variant
592,honour,honor,non+AC0-variant
593,Tumour,Tumor,non+AC0-variant
594,Colours,Colors,non+AC0-variant
595,harbouring,harboring,non+AC0-variant
596,disfavoured,disfavored,non+AC0-variant
597,tumoural,tumoral,non+AC0-variant
598,Neighbouring,Neighboring,non+AC0-variant
599,favouritism,favoritism,non+AC0-variant
600,demeanour,demeanor,non+AC0-variant
601,behaviuor,behavior,non+AC0-variant
602,humours,humors,non+AC0-variant
603,colourless,colorless,non+AC0-variant
604,moulded,molded,non+AC0-variant
605,Tumours,Tumors,non+AC0-variant
606,endeavouring,endeavoring,non+AC0-variant
607,Labour,Labor,non+AC0-variant
608,tumourlet,tumorlet,non+AC0-variant
609,Unfavourable,Unfavorable,non+AC0-variant
610,Neighbourhood,Neighborhood,non+AC0-variant
611,prelabour,prelabor,non+AC0-variant
612,rigour,rigor,non+AC0-variant
613,oestrogen,estrogen,non+AC0-variant
614,myxoedema,myxedema,non+AC0-variant
615,oesophageal,esophageal,non+AC0-variant
616,spermatorrhoea,spermatorrhea,non+AC0-variant
617,oedematous,edematous,non+AC0-variant
618,oedemas,edemas,non+AC0-variant
619,oestradiol,estradiol,non+AC0-variant
620,oesophagus,esophagus,non+AC0-variant
621,dyspnoeic,dyspneic,non+AC0-variant
622,lymphoedema,lymphedema,non+AC0-variant
623,ischaemic,ischemic,non+AC0-variant
624,Haematoma,Hematoma,non+AC0-variant
625,haemolysis,hemolysis,non+AC0-variant
626,leukaemic,leukemic,non+AC0-variant
627,haematocrit,hematocrit,non+AC0-variant
628,haemorrhagic,hemorrhagic,non+AC0-variant
629,Haematogenous,Hematogenous,non+AC0-variant
630,Paediatricians,Pediatricians,non+AC0-variant
631,Haemostasis,Hemostasis,non+AC0-variant
632,anaesthetist,anesthetist,non+AC0-variant
633,haemolytic,hemolytic,non+AC0-variant
634,hyperaemia,hyperemia,non+AC0-variant
635,hyperglycaemia,hyperglycemia,non+AC0-variant
636,haemato,hemato,non+AC0-variant
637,Haemophagocytic,Hemophagocytic,non+AC0-variant
638,anaesthesiologist,anesthesiologist,non+AC0-variant
639,thalassaemia,thalassemia,non+AC0-variant
640,hyperlipidaemia,hyperlipidemia,non+AC0-variant
641,gynaecologists,gynecologists,non+AC0-variant
642,Haematology,Hematology,non+AC0-variant
643,haemorrhages,hemorrhages,non+AC0-variant
644,aetiologies,etiologies,non+AC0-variant
645,anaesthetists,anesthetists,non+AC0-variant
646,Paediatric,Pediatric,non+AC0-variant
647,gynaecologic,gynecologic,non+AC0-variant
648,haematogenous,hematogenous,non+AC0-variant
649,anaesthestic,anesthestic,non+AC0-variant
650,haemostatic,hemostatic,non+AC0-variant
651,haemodynamic,hemodynamic,non+AC0-variant
652,haemoptysis,hemoptysis,non+AC0-variant
653,haematomas,hematomas,non+AC0-variant
654,haemangiopericytoma,hemangiopericytoma,non+AC0-variant
655,hypoglycaemic,hypoglycemic,non+AC0-variant
656,haemorrages,hemorrages,non+AC0-variant
657,aetiopathogenesis,etiopathogenesis,non+AC0-variant
658,hyperinsulinaemic,hyperinsulinemic,non+AC0-variant
659,gynaecological,gynecological,non+AC0-variant
660,aetiological,etiological,non+AC0-variant
661,orthopaedists,orthopedists,non+AC0-variant
662,haemostasis,hemostasis,non+AC0-variant
663,aetiology,etiology,non+AC0-variant
664,nonischaemic,nonischemic,non+AC0-variant
665,haematosalpinx,hematosalpinx,non+AC0-variant
666,haematologic,hematologic,non+AC0-variant
667,anaesthesist,anesthesist,non+AC0-variant
668,Ischaemic,Ischemic,non+AC0-variant
669,haematochezia,hematochezia,non+AC0-variant
670,Septicaemia,Septicemia,non+AC0-variant
671,dyslipidaemia,dyslipidemia,non+AC0-variant
672,urogynaecological,urogynecological,non+AC0-variant
673,glycaemia,glycemia,non+AC0-variant
674,Orthopaedic,Orthopedic,non+AC0-variant
675,anaemic,anemic,non+AC0-variant
676,Haemophilus,Hemophilus,non+AC0-variant
677,caecum,cecum,non+AC0-variant
678,Haematuria,Hematuria,non+AC0-variant
679,haemorrhaging,hemorrhaging,non+AC0-variant
680,haemodynamics43,hemodynamics43,non+AC0-variant
681,Dyslipidaemia,Dyslipidemia,non+AC0-variant
682,hypoalbuminaemia,hypoalbuminemia,non+AC0-variant
683,hypoglycaemia,hypoglycemia,non+AC0-variant
684,hyperaemic,hyperemic,non+AC0-variant
685,hyperglycaemic,hyperglycemic,non+AC0-variant
686,haemorrhage,hemorrhage,non+AC0-variant
687,haemoglobinuria,hemoglobinuria,non+AC0-variant
688,Leukaemia,Leukemia,non+AC0-variant
689,Glycaemic,Glycemic,non+AC0-variant
690,caecal,cecal,non+AC0-variant
691,aesthetic,esthetic,non+AC0-variant
692,haemagglutination,hemagglutination,non+AC0-variant
693,archaeological,archeological,non+AC0-variant
694,gynaecologist,gynecologist,non+AC0-variant
695,ileocaecal,ileocecal,non+AC0-variant
696,anaesthetically,anesthetically,non+AC0-variant
697,leukaemias,leukemias,non+AC0-variant
698,Hypoalbuminaemia,Hypoalbuminemia,non+AC0-variant
699,Haematological,Hematological,non+AC0-variant
700,haemodialysis,hemodialysis,non+AC0-variant
701,haematologist,hematologist,non+AC0-variant
702,haemangiosarcoma,hemangiosarcoma,non+AC0-variant
703,haematopoiesis,hematopoiesis,non+AC0-variant
704,deoxyhaemoglobin,deoxyhemoglobin,non+AC0-variant
705,dyshaematopoiesis,dyshematopoiesis,non+AC0-variant
706,hypophosphataemia,hypophosphatemia,non+AC0-variant
707,thrombocythaemia,thrombocythemia,non+AC0-variant
708,faecal,fecal,non+AC0-variant
709,haemoglobin,hemoglobin,non+AC0-variant
710,Anaesthesia,Anesthesia,non+AC0-variant
711,viraemia,viremia,non+AC0-variant
712,Anaesthesiologists,Anesthesiologists,non+AC0-variant
713,ischaemia,ischemia,non+AC0-variant
714,anaesthetized,anesthetized,non+AC0-variant
715,anaesthesiology,anesthesiology,non+AC0-variant
716,faecaluria,fecaluria,non+AC0-variant
717,Caecal,Cecal,non+AC0-variant
718,LeukaemiaNet,LeukemiaNet,non+AC0-variant
719,Faecal,Fecal,non+AC0-variant
720,haemoperitoneum,hemoperitoneum,non+AC0-variant
721,paediatric,pediatric,non+AC0-variant
722,haemangiomas,hemangiomas,non+AC0-variant
723,haemodynamically,hemodynamically,non+AC0-variant
724,anaemia,anemia,non+AC0-variant
725,paraesthesias,paresthesias,non+AC0-variant
726,haemodynamics,hemodynamics,non+AC0-variant
727,hypercholesterolaemia,hypercholesterolemia,non+AC0-variant
728,orthopaedic,orthopedic,non+AC0-variant
729,melaena,melena,non+AC0-variant
730,haematoma,hematoma,non+AC0-variant
731,gynaecology,gynecology,non+AC0-variant
732,haematuria,hematuria,non+AC0-variant
733,Gynaecology,Gynecology,non+AC0-variant
734,bacteraemia,bacteremia,non+AC0-variant
735,leukaemia,leukemia,non+AC0-variant
736,kinaesthetic,kinesthetic,non+AC0-variant
737,haemangioma,hemangioma,non+AC0-variant
738,bacteraemias,bacteremias,non+AC0-variant
739,Haemoptysis,Hemoptysis,non+AC0-variant
740,nonhaematologic,nonhematologic,non+AC0-variant
741,haematoxylin,hematoxylin,non+AC0-variant
742,anaesthetics,anesthetics,non+AC0-variant
743,Hyperlipidaemia,Hyperlipidemia,non+AC0-variant
744,orthopaedics,orthopedics,non+AC0-variant
745,anaesthesia,anesthesia,non+AC0-variant
746,Orthopaedics,Orthopedics,non+AC0-variant
747,paediatrician,pediatrician,non+AC0-variant
748,faeces,feces,non+AC0-variant
749,haematology,hematology,non+AC0-variant
750,Haemorrhagic,Hemorrhagic,non+AC0-variant
751,paediatricians,pediatricians,non+AC0-variant
752,haematological,hematological,non+AC0-variant
753,haemosiderosis,hemosiderosis,non+AC0-variant
754,paediatrics,pediatrics,non+AC0-variant
755,aetiologic,etiologic,non+AC0-variant
756,anaesthetic,anesthetic,non+AC0-variant
757,encyclopaedia,encyclopedia,non+AC0-variant
758,glycaemic,glycemic,non+AC0-variant
759,Haemoglobin,Hemoglobin,non+AC0-variant
760,antileukaemic,antileukemic,non+AC0-variant
761,osteoarchaeological,osteoarcheological,non+AC0-variant
762,haematopoietic,hematopoietic,non+AC0-variant
763,anaesthesiologists,anesthesiologists,non+AC0-variant
764,skilful,skillful,non+AC0-variant
765,enrol,enroll,non+AC0-variant
766,instil,instill,non+AC0-variant
767,instalment,installment,non+AC0-variant
768,fulfils,fulfills,non+AC0-variant
769,jewellers,jewelers,non+AC0-variant
770,fulfilments,fulfillments,non+AC0-variant
771,modellers,modelers,non+AC0-variant
772,modeller,modeler,non+AC0-variant
773,marvellous,marvelous,non+AC0-variant
774,skilfully,skillfully,non+AC0-variant
775,instalments,installments,non+AC0-variant
776,Greyscale,Grayscale,non+AC0-variant
777,greying,graying,non+AC0-variant
778,Grey,Gray,non+AC0-variant
779,greyscale,grayscale,non+AC0-variant
780,greywater,graywater,non+AC0-variant
781,fibres,fibers,non+AC0-variant
782,centres,centers,non+AC0-variant
783,theatre,theater,non+AC0-variant
784,fibreglass,fiberglass,non+AC0-variant
785,unicentre,unicenter,non+AC0-variant
786,centre,center,non+AC0-variant
787,nanometre,nanometer,non+AC0-variant
788,fibre,fiber,non+AC0-variant
789,isocentre,isocenter,non+AC0-variant
790,Multicentre,Multicenter,non+AC0-variant
791,millimetres,millimeters,non+AC0-variant
792,calibre,caliber,non+AC0-variant
793,centimetres,centimeters,non+AC0-variant
794,metre,meter,non+AC0-variant
795,theatres,theaters,non+AC0-variant
796,micrometres,micrometers,non+AC0-variant
797,epicentre,epicenter,non+AC0-variant
798,Cfibres,Cfibers,non+AC0-variant
799,litre,liter,non+AC0-variant
800,Epicentre,Epicenter,non+AC0-variant
801,multicentre,multicenter,non+AC0-variant
802,metres,meters,non+AC0-variant
803,Fibre,Fiber,non+AC0-variant
804,litres,liters,non+AC0-variant
805,centreline,centerline,non+AC0-variant
806,aluminium,aluminum,non+AC0-variant
807,subspeciality,subspecialty,variant
808,Aluminium,Aluminum,non+AC0-variant
809,specialities,specialties,non+AC0-variant
810,speciality,specialty,non+AC0-variant
811,Programme,Program,non+AC0-variant
812,programme,program,non+AC0-variant
813,programmes,programs,non+AC0-variant
814,leucoencephalopathy,leukoencephalopathy,non+AC0-variant
815,disc,disk,non+AC0-variant
816,leucoaraiosis,leukoaraiosis,non+AC0-variant
817,sceptically,skeptically,non+AC0-variant
818,sceptics,skeptics,non+AC0-variant
819,sceptical,skeptical,non+AC0-variant
820,leucocytes,leukocytes,non+AC0-variant
821,sulphur,sulfur,non+AC0-variant
822,sulphamethoxazole,sulfamethoxazole,non+AC0-variant
823,sulphuric,sulfuric,non+AC0-variant
824,thiosulphate,thiosulfate,non+AC0-variant
825,Sulphonylurea,Sulfonylurea,non+AC0-variant
826,sulphate,sulfate,non+AC0-variant
827,Sulphate,Sulfate,non+AC0-variant
828,desulphurization,desulfurization,non+AC0-variant
829,disulphide,disulfide,non+AC0-variant
830,sulphonylurea,sulfonylurea,non+AC0-variant
831,dodecylsulphate,dodecylsulfate,non+AC0-variant
832,haemolysed,hemolyzed,non+AC0-variant
834,jewellery,jewelry,non+AC0-variant
836,behaviour,behavior,
840,modelled,modeled,
841,behaviours,behaviors,
842,acknowledgement,acknowledgment,
843,aluminium,aluminum,
845,colour,color,
846,diarrhoea,diarrhea,
847,grey,gray,
848,gynaecological,gynecological,
849,judgement,judgment,
850,leukaemia,leukemia,
851,manoeuvre,maneuver,
852,metre,meter,
853,orthopaedic,orthopedic,
854,towards,toward,
855,travelling,traveling,
856,upwards,upward,
858,afterwards,afterward,
859,onwards,onward,
860,amongst,among,
861,Anaemia,Anemia,
862,Paediatric,Pediatric,
863,Haemoglobin,Hemoglobin,
864,Gynaecology,Gynecology,
867,acknowledgements,acknowledgments,
868,judgement,judgment,
869,peri-operative,perioperative,
871,pedalling,pedaling,
872,aetiology,etiology,
873,anaemia,anemia,
874,anaesthetic,anesthetic,
875,caesarean,cesarean,
876,defaecation,defecation,
877,dyslipidaemia,dyslipidemia,
878,glycaemic index,glycemic index,
879,gynaecology,gynecology,
880,haemoglobin,hemoglobin,
881,haemorrhage,hemorrhage,
882,ischaemic,ischemic,
883,leukaemia,leukemia,
884,orthopaedic,orthopedic,
885,paediatric,pediatric,
886,diarrhoea,diarrhea,
887,coeliac,celiac,
888,dyspnoea,dyspnea,
889,fetus or foetus,fetus,
890,manoeuvre,maneuver,
891,oedema,edema,
892,oesophagus,esophagus,
893,oestrogen,estrogen,
894,behaviour,behavior,
895,colour,color,
896,favour,favor,
897,humour,humor,
898,labour,labor,
899,tumour,tumor,
