,DEL,INS,count,frac,JOURNAL_CLASS,type
0,about,of,7,0.10294117647058823,UNK,PREP
1,about,on,15,0.22058823529411764,UNK,PREP
2,about,regarding,46,0.6764705882352942,UNK,PREP
3,after,at,10,1.0,UNK,PREP
4,among,between,14,0.015167930660888408,UNK,PREP
5,among,in,909,0.9848320693391116,UNK,PREP
6,as,at,8,0.13333333333333333,UNK,PREP
7,as,in,10,0.16666666666666666,UNK,PREP
8,as,since,21,0.35,UNK,PREP
9,as,with,21,0.35,UNK,PREP
10,at,as,6,0.047619047619047616,UNK,PREP
11,at,for,54,0.42857142857142855,UNK,PREP
12,at,in,28,0.2222222222222222,UNK,PREP
13,at,of,17,0.1349206349206349,UNK,PREP
14,at,on,14,0.1111111111111111,UNK,PREP
15,at,with,7,0.05555555555555555,UNK,PREP
16,between,across,8,0.01616161616161616,UNK,PREP
17,between,among,249,0.503030303030303,UNK,PREP
18,between,for,9,0.01818181818181818,UNK,PREP
19,between,from,114,0.23030303030303031,UNK,PREP
20,between,in,87,0.17575757575757575,UNK,PREP
21,between,of,22,0.044444444444444446,UNK,PREP
22,between,with,6,0.012121212121212121,UNK,PREP
23,by,as,6,0.04838709677419355,UNK,PREP
24,by,from,6,0.04838709677419355,UNK,PREP
25,by,in,42,0.3387096774193548,UNK,PREP
26,by,of,12,0.0967741935483871,UNK,PREP
27,by,on,7,0.056451612903225805,UNK,PREP
28,by,through,7,0.056451612903225805,UNK,PREP
29,by,via,11,0.08870967741935484,UNK,PREP
30,by,with,33,0.2661290322580645,UNK,PREP
31,during,for,7,0.1794871794871795,UNK,PREP
32,during,from,16,0.41025641025641024,UNK,PREP
33,during,in,7,0.1794871794871795,UNK,PREP
34,during,over,9,0.23076923076923078,UNK,PREP
35,following,after,1366,1.0,UNK,PREP
36,for,from,8,0.022857142857142857,UNK,PREP
37,for,in,167,0.47714285714285715,UNK,PREP
38,for,of,117,0.3342857142857143,UNK,PREP
39,for,on,10,0.02857142857142857,UNK,PREP
40,for,regarding,6,0.017142857142857144,UNK,PREP
41,for,to,31,0.08857142857142856,UNK,PREP
42,for,with,11,0.03142857142857143,UNK,PREP
43,from,after,15,0.07042253521126761,UNK,PREP
44,from,at,10,0.046948356807511735,UNK,PREP
45,from,between,66,0.30985915492957744,UNK,PREP
46,from,by,10,0.046948356807511735,UNK,PREP
47,from,for,19,0.0892018779342723,UNK,PREP
48,from,in,34,0.1596244131455399,UNK,PREP
49,from,of,50,0.2347417840375587,UNK,PREP
50,from,on,9,0.04225352112676056,UNK,PREP
51,in,after,6,0.010830324909747292,UNK,PREP
52,in,among,30,0.05415162454873646,UNK,PREP
53,in,as,7,0.01263537906137184,UNK,PREP
54,in,at,57,0.10288808664259928,UNK,PREP
55,in,between,21,0.03790613718411552,UNK,PREP
56,in,by,25,0.04512635379061372,UNK,PREP
57,in,during,19,0.03429602888086643,UNK,PREP
58,in,for,101,0.18231046931407943,UNK,PREP
59,in,from,13,0.023465703971119134,UNK,PREP
60,in,into,37,0.06678700361010831,UNK,PREP
61,in,of,83,0.14981949458483754,UNK,PREP
62,in,on,62,0.11191335740072202,UNK,PREP
63,in,over,14,0.02527075812274368,UNK,PREP
64,in,to,18,0.032490974729241874,UNK,PREP
65,in,with,53,0.09566787003610108,UNK,PREP
66,in,within,8,0.01444043321299639,UNK,PREP
67,into,as,8,0.17391304347826086,UNK,PREP
68,into,in,38,0.8260869565217391,UNK,PREP
69,like,as,7,1.0,UNK,PREP
70,of,about,11,0.019748653500897665,UNK,PREP
71,of,among,26,0.0466786355475763,UNK,PREP
72,of,at,16,0.02872531418312388,UNK,PREP
73,of,between,17,0.03052064631956912,UNK,PREP
74,of,by,16,0.02872531418312388,UNK,PREP
75,of,for,152,0.27289048473967686,UNK,PREP
76,of,from,58,0.10412926391382406,UNK,PREP
77,of,in,177,0.3177737881508079,UNK,PREP
78,of,on,20,0.03590664272890485,UNK,PREP
79,of,regarding,8,0.01436265709156194,UNK,PREP
80,of,to,25,0.04488330341113106,UNK,PREP
81,of,with,31,0.05565529622980251,UNK,PREP
82,on,at,6,0.02040816326530612,UNK,PREP
83,on,concerning,9,0.030612244897959183,UNK,PREP
84,on,for,33,0.11224489795918367,UNK,PREP
85,on,in,161,0.5476190476190477,UNK,PREP
86,on,of,59,0.20068027210884354,UNK,PREP
87,on,regarding,9,0.030612244897959183,UNK,PREP
88,on,to,9,0.030612244897959183,UNK,PREP
89,on,with,8,0.027210884353741496,UNK,PREP
90,out,of,7,1.0,UNK,PREP
91,over,during,22,1.0,UNK,PREP
92,regarding,about,49,0.6533333333333333,UNK,PREP
93,regarding,of,7,0.09333333333333334,UNK,PREP
94,regarding,on,19,0.25333333333333335,UNK,PREP
95,since,after,11,0.19298245614035087,UNK,PREP
96,since,as,46,0.8070175438596491,UNK,PREP
97,than,as,12,0.34285714285714286,UNK,PREP
98,than,from,16,0.45714285714285713,UNK,PREP
99,than,in,7,0.2,UNK,PREP
100,through,by,10,0.0847457627118644,UNK,PREP
101,through,to,108,0.9152542372881356,UNK,PREP
102,till,until,22,1.0,UNK,PREP
103,to,as,6,0.0009084027252081756,UNK,PREP
104,to,by,8,0.0012112036336109008,UNK,PREP
105,to,for,47,0.007115821347464042,UNK,PREP
106,to,from,12,0.0018168054504163512,UNK,PREP
107,to,in,47,0.007115821347464042,UNK,PREP
108,to,into,12,0.0018168054504163512,UNK,PREP
109,to,of,33,0.004996214988644966,UNK,PREP
110,to,on,17,0.0025738077214231643,UNK,PREP
111,to,through,13,0.001968205904617714,UNK,PREP
112,to,with,6410,0.9704769114307343,UNK,PREP
113,towards,toward,2208,1.0,UNK,PREP
114,until,to,17,1.0,UNK,PREP
115,upon,after,7,0.022292993630573247,UNK,PREP
116,upon,on,307,0.9777070063694268,UNK,PREP
117,versus,with,8,1.0,UNK,PREP
118,via,through,92,1.0,UNK,PREP
119,with,as,11,0.01896551724137931,UNK,PREP
120,with,at,15,0.02586206896551724,UNK,PREP
121,with,between,12,0.020689655172413793,UNK,PREP
122,with,by,30,0.05172413793103448,UNK,PREP
123,with,for,15,0.02586206896551724,UNK,PREP
124,with,from,8,0.013793103448275862,UNK,PREP
125,with,in,33,0.056896551724137934,UNK,PREP
126,with,of,24,0.041379310344827586,UNK,PREP
127,with,to,432,0.7448275862068966,UNK,PREP
128,within,in,24,1.0,UNK,PREP
129,about,on,7,1.0,YBBMT,PREP
130,about,regarding,38,1.0,YMIC,PREP
131,after,at,8,1.0,YBBMT,PREP
132,among,between,7,0.15217391304347827,YBBMT,PREP
133,among,in,847,1.0,AJC,PREP
134,among,in,39,0.8478260869565217,YBBMT,PREP
135,among,in,16,1.0,YJCAF,PREP
136,as,in,7,0.3684210526315789,YBBMT,PREP
137,as,since,9,1.0,YJFAS,PREP
138,as,since,11,1.0,YMSG,PREP
139,as,with,12,0.631578947368421,YBBMT,PREP
140,at,for,6,1.0,AJC,PREP
141,at,for,29,1.0,URL,PREP
142,at,for,9,1.0,URO,PREP
143,at,in,14,0.4827586206896552,YBBMT,PREP
144,at,of,9,0.3103448275862069,YBBMT,PREP
145,at,on,6,0.20689655172413793,YBBMT,PREP
146,between,across,8,0.08333333333333333,YBBMT,PREP
147,between,among,17,1.0,ACAP,PREP
148,between,among,28,0.24561403508771928,AJC,PREP
149,between,among,20,1.0,AJM,PREP
150,between,among,8,1.0,JSURG,PREP
151,between,among,14,1.0,JSXM,PREP
152,between,among,9,1.0,MDO,PREP
153,between,among,12,1.0,PNU,PREP
154,between,among,7,1.0,SXMR,PREP
155,between,among,36,0.375,YBBMT,PREP
156,between,among,21,0.5,YJCAF,PREP
157,between,among,6,0.16216216216216217,YJFAS,PREP
158,between,among,22,1.0,YMIC,PREP
159,between,among,11,1.0,YMVJ,PREP
160,between,from,52,0.45614035087719296,AJC,PREP
161,between,from,6,0.0625,YBBMT,PREP
162,between,from,13,0.30952380952380953,YJCAF,PREP
163,between,from,25,0.6756756756756757,YJFAS,PREP
164,between,in,34,0.2982456140350877,AJC,PREP
165,between,in,36,0.375,YBBMT,PREP
166,between,in,8,0.19047619047619047,YJCAF,PREP
167,between,of,10,0.10416666666666667,YBBMT,PREP
168,between,of,6,0.16216216216216217,YJFAS,PREP
169,by,in,18,0.3673469387755102,YBBMT,PREP
170,by,of,6,0.12244897959183673,YBBMT,PREP
171,by,on,6,0.12244897959183673,YBBMT,PREP
172,by,via,7,0.14285714285714285,YBBMT,PREP
173,by,with,12,0.24489795918367346,YBBMT,PREP
174,by,with,19,1.0,YJFAS,PREP
175,during,from,6,1.0,URO,PREP
176,during,from,6,1.0,YMIC,PREP
177,during,over,6,1.0,YBBMT,PREP
178,following,after,10,1.0,ACAP,PREP
179,following,after,174,1.0,AJC,PREP
180,following,after,21,1.0,AJM,PREP
181,following,after,31,1.0,JSHS,PREP
182,following,after,328,1.0,YBBMT,PREP
183,following,after,35,1.0,YJCAF,PREP
184,following,after,259,1.0,YJFAS,PREP
185,following,after,228,1.0,YJPAI,PREP
186,following,after,111,1.0,YMIC,PREP
187,following,after,162,1.0,YSNEP,PREP
188,for,in,6,1.0,ACAP,PREP
189,for,in,134,0.7204301075268817,YBBMT,PREP
190,for,in,9,0.21428571428571427,YMIC,PREP
191,for,of,8,1.0,AJM,PREP
192,for,of,6,1.0,JSHS,PREP
193,for,of,38,0.20430107526881722,YBBMT,PREP
194,for,of,6,1.0,YJCAF,PREP
195,for,of,10,1.0,YJPAI,PREP
196,for,of,26,0.6190476190476191,YMIC,PREP
197,for,to,7,0.03763440860215054,YBBMT,PREP
198,for,to,7,0.16666666666666666,YMIC,PREP
199,for,with,7,0.03763440860215054,YBBMT,PREP
200,from,after,10,0.08,YBBMT,PREP
201,from,at,7,0.056,YBBMT,PREP
202,from,between,61,0.488,YBBMT,PREP
203,from,for,8,0.064,YBBMT,PREP
204,from,in,6,1.0,YJCAF,PREP
205,from,in,10,1.0,YMIC,PREP
206,from,of,30,0.24,YBBMT,PREP
207,from,on,9,0.072,YBBMT,PREP
208,in,after,6,0.032432432432432434,YBBMT,PREP
209,in,among,9,0.10714285714285714,YMIC,PREP
210,in,at,29,0.15675675675675677,YBBMT,PREP
211,in,at,11,0.13095238095238096,YMIC,PREP
212,in,between,15,0.08108108108108109,YBBMT,PREP
213,in,by,7,0.03783783783783784,YBBMT,PREP
214,in,during,8,0.043243243243243246,YBBMT,PREP
215,in,for,6,1.0,ACAP,PREP
216,in,for,11,1.0,JSXM,PREP
217,in,for,8,1.0,SXMR,PREP
218,in,for,34,0.1837837837837838,YBBMT,PREP
219,in,for,8,1.0,YJCAF,PREP
220,in,for,6,0.17647058823529413,YJFAS,PREP
221,in,for,21,0.25,YMIC,PREP
222,in,into,11,0.05945945945945946,YBBMT,PREP
223,in,into,8,0.09523809523809523,YMIC,PREP
224,in,of,25,0.13513513513513514,YBBMT,PREP
225,in,of,13,0.38235294117647056,YJFAS,PREP
226,in,of,14,0.16666666666666666,YMIC,PREP
227,in,of,6,1.0,YMVJ,PREP
228,in,on,11,0.05945945945945946,YBBMT,PREP
229,in,on,6,0.17647058823529413,YJFAS,PREP
230,in,on,13,0.15476190476190477,YMIC,PREP
231,in,over,10,0.05405405405405406,YBBMT,PREP
232,in,to,8,0.043243243243243246,YBBMT,PREP
233,in,with,21,0.11351351351351352,YBBMT,PREP
234,in,with,9,0.2647058823529412,YJFAS,PREP
235,in,with,8,0.09523809523809523,YMIC,PREP
236,into,in,12,1.0,YBBMT,PREP
237,into,in,7,1.0,YJPAI,PREP
238,of,about,7,0.14,YMIC,PREP
239,of,among,22,0.0830188679245283,YBBMT,PREP
240,of,at,10,0.03773584905660377,YBBMT,PREP
241,of,between,10,0.03773584905660377,YBBMT,PREP
242,of,for,8,1.0,AJM,PREP
243,of,for,9,0.4090909090909091,JSXM,PREP
244,of,for,66,0.2490566037735849,YBBMT,PREP
245,of,for,13,0.35135135135135137,YJFAS,PREP
246,of,for,9,1.0,YJPAI,PREP
247,of,for,26,0.52,YMIC,PREP
248,of,from,42,0.15849056603773584,YBBMT,PREP
249,of,in,13,0.5909090909090909,JSXM,PREP
250,of,in,99,0.37358490566037733,YBBMT,PREP
251,of,in,11,1.0,YJCAF,PREP
252,of,in,18,0.4864864864864865,YJFAS,PREP
253,of,in,11,0.22,YMIC,PREP
254,of,on,6,0.022641509433962263,YBBMT,PREP
255,of,to,6,0.16216216216216217,YJFAS,PREP
256,of,with,10,0.03773584905660377,YBBMT,PREP
257,of,with,6,0.12,YMIC,PREP
258,on,concerning,8,0.34782608695652173,YJCAF,PREP
259,on,for,11,0.12643678160919541,YBBMT,PREP
260,on,for,10,0.45454545454545453,YMIC,PREP
261,on,in,6,1.0,JSHS,PREP
262,on,in,65,0.7471264367816092,YBBMT,PREP
263,on,in,9,0.391304347826087,YJCAF,PREP
264,on,in,8,1.0,YJFAS,PREP
265,on,in,6,0.2727272727272727,YMIC,PREP
266,on,of,6,1.0,URL,PREP
267,on,of,11,0.12643678160919541,YBBMT,PREP
268,on,of,6,0.2608695652173913,YJCAF,PREP
269,on,of,6,0.2727272727272727,YMIC,PREP
270,over,during,19,1.0,YJFAS,PREP
271,regarding,about,47,1.0,AJM,PREP
272,regarding,on,14,1.0,YBBMT,PREP
273,since,after,8,0.38095238095238093,YMIC,PREP
274,since,as,14,1.0,JSXM,PREP
275,since,as,8,1.0,PSYM,PREP
276,since,as,6,1.0,YBBMT,PREP
277,since,as,13,0.6190476190476191,YMIC,PREP
278,than,as,6,1.0,YBBMT,PREP
279,through,to,15,1.0,AJC,PREP
280,through,to,7,1.0,AJM,PREP
281,through,to,17,1.0,JSURG,PREP
282,through,to,17,1.0,URL,PREP
283,through,to,7,1.0,URO,PREP
284,through,to,8,1.0,YBBMT,PREP
285,till,until,12,1.0,YBBMT,PREP
286,to,as,6,0.003418803418803419,YBBMT,PREP
287,to,for,17,0.009686609686609686,YBBMT,PREP
288,to,for,7,0.02005730659025788,YMIC,PREP
289,to,in,18,0.010256410256410256,YBBMT,PREP
290,to,of,14,0.007977207977207978,YBBMT,PREP
291,to,through,10,0.03546099290780142,YJCAF,PREP
292,to,with,109,1.0,ACAP,PREP
293,to,with,1406,1.0,AJC,PREP
294,to,with,283,1.0,AJM,PREP
295,to,with,12,1.0,AMGP,PREP
296,to,with,8,1.0,AMJMS,PREP
297,to,with,15,1.0,COELEC,PREP
298,to,with,72,1.0,JAH,PREP
299,to,with,12,1.0,JEPM,PREP
300,to,with,162,1.0,JSHS,PREP
301,to,with,24,1.0,JSURG,PREP
302,to,with,103,1.0,PNU,PREP
303,to,with,18,1.0,PSYM,PREP
304,to,with,6,1.0,RADCR,PREP
305,to,with,606,1.0,SPINEE,PREP
306,to,with,13,1.0,TCAM,PREP
307,to,with,17,1.0,TRSL,PREP
308,to,with,46,1.0,URL,PREP
309,to,with,49,1.0,URO,PREP
310,to,with,10,1.0,XACRA,PREP
311,to,with,1700,0.9686609686609686,YBBMT,PREP
312,to,with,272,0.9645390070921985,YJCAF,PREP
313,to,with,296,1.0,YJFAS,PREP
314,to,with,536,1.0,YJPAI,PREP
315,to,with,13,1.0,YJSCD,PREP
316,to,with,9,1.0,YMDR,PREP
317,to,with,342,0.9799426934097422,YMIC,PREP
318,to,with,208,1.0,YSNEP,PREP
319,to,with,14,1.0,YSRAO,PREP
320,to,with,7,1.0,YSTCS,PREP
321,towards,toward,42,1.0,ACAP,PREP
322,towards,toward,104,1.0,AJC,PREP
323,towards,toward,57,1.0,AJM,PREP
324,towards,toward,27,1.0,AMGP,PREP
325,towards,toward,16,1.0,AMJMS,PREP
326,towards,toward,13,1.0,COELEC,PREP
327,towards,toward,23,1.0,JAD,PREP
328,towards,toward,40,1.0,JAH,PREP
329,towards,toward,16,1.0,JEBO,PREP
330,towards,toward,10,1.0,JEPM,PREP
331,towards,toward,9,1.0,JOCD,PREP
332,towards,toward,21,1.0,JSHS,PREP
333,towards,toward,147,1.0,JSURG,PREP
334,towards,toward,19,1.0,JSXM,PREP
335,towards,toward,8,1.0,JTICE,PREP
336,towards,toward,11,1.0,MDO,PREP
337,towards,toward,9,1.0,NME,PREP
338,towards,toward,15,1.0,PNU,PREP
339,towards,toward,21,1.0,PSYM,PREP
340,towards,toward,28,1.0,RADCR,PREP
341,towards,toward,7,1.0,RESS,PREP
342,towards,toward,98,1.0,SPINEE,PREP
343,towards,toward,58,1.0,TRSL,PREP
344,towards,toward,128,1.0,URL,PREP
345,towards,toward,72,1.0,URO,PREP
346,towards,toward,94,1.0,XACRA,PREP
347,towards,toward,129,1.0,YBBMT,PREP
348,towards,toward,28,1.0,YJCAF,PREP
349,towards,toward,33,1.0,YJFAS,PREP
350,towards,toward,113,1.0,YJPAI,PREP
351,towards,toward,41,1.0,YJSCD,PREP
352,towards,toward,19,1.0,YMCD,PREP
353,towards,toward,25,1.0,YMCN,PREP
354,towards,toward,39,1.0,YMDR,PREP
355,towards,toward,68,1.0,YMIC,PREP
356,towards,toward,61,1.0,YMNO,PREP
357,towards,toward,45,1.0,YMSG,PREP
358,towards,toward,78,1.0,YMVJ,PREP
359,towards,toward,6,1.0,YOTCT,PREP
360,towards,toward,11,1.0,YOTOR,PREP
361,towards,toward,23,1.0,YOTOT,PREP
362,towards,toward,14,1.0,YOTSM,PREP
363,towards,toward,19,1.0,YSHEM,PREP
364,towards,toward,46,1.0,YSNEP,PREP
365,towards,toward,42,1.0,YSNUC,PREP
366,towards,toward,22,1.0,YSONC,PREP
367,towards,toward,7,1.0,YSPEN,PREP
368,towards,toward,30,1.0,YSRAO,PREP
369,towards,toward,14,1.0,YSROE,PREP
370,towards,toward,67,1.0,YSTCS,PREP
371,towards,toward,15,1.0,YSULT,PREP
372,towards,toward,14,1.0,YTGIE,PREP
373,towards,toward,8,1.0,YTVIR,PREP
374,until,to,7,1.0,YBBMT,PREP
375,upon,after,7,0.07526881720430108,YBBMT,PREP
376,upon,on,15,1.0,ACAP,PREP
377,upon,on,27,1.0,AJM,PREP
378,upon,on,11,1.0,JSHS,PREP
379,upon,on,86,0.9247311827956989,YBBMT,PREP
380,upon,on,31,1.0,YJFAS,PREP
381,upon,on,30,1.0,YJPAI,PREP
382,upon,on,93,1.0,YMIC,PREP
383,upon,on,7,1.0,YSNEP,PREP
384,versus,with,7,1.0,AJM,PREP
385,via,through,90,1.0,AJC,PREP
386,with,at,12,0.20689655172413793,YBBMT,PREP
387,with,between,6,0.10344827586206896,YBBMT,PREP
388,with,by,6,0.10344827586206896,YBBMT,PREP
389,with,by,11,1.0,YJCAF,PREP
390,with,in,17,0.29310344827586204,YBBMT,PREP
391,with,of,7,0.1206896551724138,YBBMT,PREP
392,with,to,7,1.0,AMGP,PREP
393,with,to,6,1.0,JSXM,PREP
394,with,to,8,1.0,SPINEE,PREP
395,with,to,284,1.0,XACRA,PREP
396,with,to,10,0.1724137931034483,YBBMT,PREP
397,with,to,8,1.0,YJFAS,PREP
398,with,to,6,1.0,YJSCD,PREP
399,with,to,15,1.0,YMIC,PREP
400,with,to,13,1.0,YMSG,PREP
401,with,to,7,1.0,YSONC,PREP
402,with,to,13,1.0,YSTCS,PREP
403,within,in,9,1.0,YBBMT,PREP
404,within,in,8,1.0,YJFAS,PREP
